,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time,FeelsLikeF,HeatIndexF,humidity,visibility,weatherDesc,windspeedMiles
295,2016-03-19T15:00:00Z,West Bromwich Albion ,Norwich City ,0.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-03-19,15:00:00Z,35,41,85,10,Patchy rain possible,11
296,2016-03-19T15:00:00Z,Chelsea ,West Ham United ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-03-19,15:00:00Z,35,42,84,9,Patchy rain possible,12
297,2016-03-19T15:00:00Z,Crystal Palace ,Leicester City ,0.0,1.0,London,"(51.5073219, -0.1276473)",2016-03-19,15:00:00Z,35,42,84,9,Patchy rain possible,12
298,2016-03-19T17:30:00Z,Swansea City ,Aston Villa ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-03-19,17:30:00Z,39,45,78,10,Overcast,11
299,2016-03-20T13:30:00Z,Newcastle United ,Sunderland AFC,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-03-20,13:30:00Z,43,46,79,10,Overcast,7
300,2016-03-20T13:30:00Z,Southampton ,Liverpool ,3.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-03-20,13:30:00Z,38,43,78,10,Overcast,10
301,2016-03-20T16:00:00Z,Manchester City ,Manchester United ,0.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-03-20,16:00:00Z,42,44,84,10,Overcast,4
302,2016-03-20T16:00:00Z,Tottenham Hotspur ,AFC Bournemouth,3.0,0.0,London,"(51.5073219, -0.1276473)",2016-03-20,16:00:00Z,38,43,79,10,Patchy rain possible,11
303,2016-04-02T11:45:00Z,Aston Villa ,Chelsea ,0.0,4.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-02,11:45:00Z,42,48,79,9,Light rain,13
304,2016-04-02T14:00:00Z,Stoke City ,Swansea City ,2.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-02,14:00:00Z,40,47,84,9,Light rain,13
305,2016-04-02T14:00:00Z,West Ham United ,Crystal Palace ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00Z,44,48,75,10,Light rain,9
306,2016-04-02T14:00:00Z,Arsenal ,Watford ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-02,14:00:00Z,44,48,75,10,Light rain,9
307,2016-04-02T14:00:00Z,AFC Bournemouth,Manchester City ,0.0,4.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-02,14:00:00Z,46,50,75,9,Patchy rain possible,12
308,2016-04-02T14:00:00Z,Norwich City ,Newcastle United ,3.0,2.0,Norwich,"(52.628606, 1.29227)",2016-04-02,14:00:00Z,43,49,68,9,Light drizzle,10
309,2016-04-02T14:00:00Z,Sunderland AFC,West Bromwich Albion ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-02,14:00:00Z,39,46,89,9,Light rain,13
310,2016-04-02T16:30:00Z,Liverpool ,Tottenham Hotspur ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-02,16:30:00Z,43,49,84,9,Light rain,13
311,2016-04-03T12:30:00Z,Leicester City ,Southampton ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-03,12:30:00Z,46,49,88,7,Light rain,9
312,2016-04-03T15:00:00Z,Manchester United ,Everton ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-03,15:00:00Z,43,47,85,7,Light rain shower,9
313,2016-04-09T11:45:00Z,West Ham United ,Arsenal ,3.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-09,11:45:00Z,39,45,80,8,Light rain shower,13
314,2016-04-09T14:00:00Z,Crystal Palace ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-09,14:00:00Z,39,45,80,8,Light rain shower,13
315,2016-04-09T14:00:00Z,Watford ,Everton ,1.0,1.0,Watford,"(51.6553875, -0.3957424)",2016-04-09,14:00:00Z,38,44,82,9,Light rain shower,11
316,2016-04-09T14:00:00Z,Southampton ,Newcastle United ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-04-09,14:00:00Z,41,46,76,8,Light rain shower,13
317,2016-04-09T14:00:00Z,Swansea City ,Chelsea ,1.0,0.0,Swansea,"(51.6211442, -3.946775)",2016-04-09,14:00:00Z,37,43,69,10,Patchy rain possible,11
318,2016-04-09T14:00:00Z,Aston Villa ,AFC Bournemouth,1.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-09,14:00:00Z,38,43,81,9,Light rain shower,9
319,2016-04-09T16:30:00Z,Manchester City ,West Bromwich Albion ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2016-04-09,16:30:00Z,37,43,79,9,Light rain shower,9
320,2016-04-10T12:30:00Z,Sunderland AFC,Leicester City ,0.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-10,12:30:00Z,37,43,68,10,Partly cloudy,13
321,2016-04-10T15:00:00Z,Tottenham Hotspur ,Manchester United ,3.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-10,15:00:00Z,40,46,72,10,Cloudy,15
322,2016-04-10T15:00:00Z,Liverpool ,Stoke City ,4.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-10,15:00:00Z,37,44,69,10,Cloudy,14
323,2016-04-13T19:00:00Z,Crystal Palace ,Everton ,0.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-13,19:00:00Z,52,53,73,10,Light rain shower,4
324,2016-04-16T11:45:00Z,Norwich City ,Sunderland AFC,0.0,3.0,Norwich,"(52.628606, 1.29227)",2016-04-16,11:45:00Z,38,44,84,7,Light rain shower,10
325,2016-04-16T14:00:00Z,West Bromwich Albion ,Watford ,0.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-04-16,14:00:00Z,29,38,87,7,Light rain shower,13
326,2016-04-16T14:00:00Z,Newcastle United ,Swansea City ,3.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-16,14:00:00Z,32,39,80,8,Light sleet showers,13
327,2016-04-16T14:00:00Z,Everton ,Southampton ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-16,14:00:00Z,32,40,80,7,Light rain shower,14
328,2016-04-16T14:00:00Z,Manchester United ,Aston Villa ,1.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-16,14:00:00Z,30,38,88,7,Heavy snow,12
329,2016-04-16T16:30:00Z,Chelsea ,Manchester City ,0.0,3.0,London,"(51.5073219, -0.1276473)",2016-04-16,16:30:00Z,35,42,87,9,Light rain shower,11
330,2016-04-17T12:30:00Z,Leicester City ,West Ham United ,2.0,2.0,Leicester,"(52.6367811, -1.1312288)",2016-04-17,12:30:00Z,38,43,73,10,Partly cloudy,6
331,2016-04-17T12:30:00Z,AFC Bournemouth,Liverpool ,1.0,2.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-17,12:30:00Z,42,45,68,10,Cloudy,9
332,2016-04-17T15:00:00Z,Arsenal ,Crystal Palace ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-17,15:00:00Z,40,44,67,10,Partly cloudy,6
333,2016-04-18T19:00:00Z,Stoke City ,Tottenham Hotspur ,0.0,4.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-18,19:00:00Z,38,44,84,10,Light rain shower,14
334,2016-04-19T18:45:00Z,Newcastle United ,Manchester City ,1.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-19,18:45:00Z,42,46,74,10,Cloudy,9
335,2016-04-20T18:45:00Z,West Ham United ,Watford ,3.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-20,18:45:00Z,42,48,76,10,Sunny,13
336,2016-04-20T19:00:00Z,Manchester United ,Crystal Palace ,2.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2016-04-20,19:00:00Z,48,51,66,10,Sunny,6
337,2016-04-20T19:00:00Z,Liverpool ,Everton ,4.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-20,19:00:00Z,49,52,70,10,Sunny,7
338,2016-04-21T18:45:00Z,Arsenal ,West Bromwich Albion ,2.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-21,18:45:00Z,45,50,75,10,Partly cloudy,15
339,2016-04-23T14:00:00Z,AFC Bournemouth,Chelsea ,1.0,4.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-04-23,14:00:00Z,42,46,70,10,Patchy rain possible,14
340,2016-04-23T14:00:00Z,Liverpool ,Newcastle United ,2.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-23,14:00:00Z,38,43,68,10,Partly cloudy,12
341,2016-04-23T14:00:00Z,Aston Villa ,Southampton ,2.0,4.0,Birmingham,"(52.4776875, -1.8948515)",2016-04-23,14:00:00Z,35,42,73,10,Light rain shower,11
342,2016-04-24T11:00:00Z,Manchester City ,Stoke City ,4.0,0.0,Manchester,"(53.4791301, -2.2441008)",2016-04-24,11:00:00Z,37,40,72,10,Overcast,9
343,2016-04-24T13:05:00Z,Sunderland AFC,Arsenal ,0.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-04-24,13:05:00Z,36,40,66,9,Light drizzle,10
344,2016-04-24T15:15:00Z,Leicester City ,Swansea City ,4.0,0.0,Leicester,"(52.6367811, -1.1312288)",2016-04-24,15:15:00Z,35,41,76,10,Patchy rain possible,10
345,2016-04-25T19:00:00Z,Tottenham Hotspur ,West Bromwich Albion ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-04-25,19:00:00Z,39,45,81,9,Light rain shower,13
346,2016-04-30T14:00:00Z,Watford ,Aston Villa ,3.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-04-30,14:00:00Z,40,45,72,10,Light rain shower,9
347,2016-04-30T14:00:00Z,Everton ,AFC Bournemouth,2.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-04-30,14:00:00Z,39,44,70,10,Light rain shower,11
348,2016-04-30T14:00:00Z,West Bromwich Albion ,West Ham United ,0.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2016-04-30,14:00:00Z,37,42,77,10,Light rain shower,8
349,2016-04-30T14:00:00Z,Stoke City ,Sunderland AFC,1.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-04-30,14:00:00Z,37,43,77,10,Patchy rain possible,9
350,2016-04-30T14:00:00Z,Newcastle United ,Crystal Palace ,1.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-04-30,14:00:00Z,39,44,68,10,Patchy rain possible,10
351,2016-04-30T16:30:00Z,Arsenal ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2016-04-30,16:30:00Z,41,46,68,10,Patchy rain possible,8
352,2016-05-01T11:00:00Z,Swansea City ,Liverpool ,3.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-05-01,11:00:00Z,43,48,89,7,Light rain,16
353,2016-05-01T13:05:00Z,Manchester United ,Leicester City ,1.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-05-01,13:05:00Z,38,44,91,8,Light rain,12
354,2016-05-01T15:30:00Z,Southampton ,Manchester City ,4.0,2.0,Southampton,"(50.9025349, -1.4041889)",2016-05-01,15:30:00Z,45,48,77,10,Overcast,9
355,2016-05-02T19:00:00Z,Chelsea ,Tottenham Hotspur ,2.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-02,19:00:00Z,48,53,87,10,Light rain shower,17
356,2016-05-07T11:45:00Z,Norwich City ,Manchester United ,0.0,1.0,Norwich,"(52.628606, 1.29227)",2016-05-07,11:45:00Z,62,65,69,10,Sunny,9
357,2016-05-07T14:00:00Z,Crystal Palace ,Stoke City ,2.0,1.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00Z,63,65,73,10,Patchy rain possible,11
358,2016-05-07T14:00:00Z,West Ham United ,Swansea City ,1.0,4.0,London,"(51.5073219, -0.1276473)",2016-05-07,14:00:00Z,63,65,73,10,Patchy rain possible,11
359,2016-05-07T14:00:00Z,Aston Villa ,Newcastle United ,0.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2016-05-07,14:00:00Z,57,60,81,10,Moderate or heavy rain shower,10
360,2016-05-07T14:00:00Z,AFC Bournemouth,West Bromwich Albion ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2016-05-07,14:00:00Z,60,61,72,9,Cloudy,11
361,2016-05-07T14:00:00Z,Sunderland AFC,Chelsea ,3.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-07,14:00:00Z,54,57,80,9,Moderate or heavy rain shower,14
362,2016-05-07T16:30:00Z,Leicester City ,Everton ,3.0,1.0,Leicester,"(52.6367811, -1.1312288)",2016-05-07,16:30:00Z,57,60,82,10,Light rain shower,9
363,2016-05-08T12:30:00Z,Tottenham Hotspur ,Southampton ,1.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-08,12:30:00Z,65,67,68,10,Patchy rain possible,13
364,2016-05-08T15:00:00Z,Liverpool ,Watford ,2.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-08,15:00:00Z,61,63,78,10,Patchy rain possible,13
365,2016-05-08T15:00:00Z,Manchester City ,Arsenal ,2.0,2.0,Manchester,"(53.4791301, -2.2441008)",2016-05-08,15:00:00Z,62,65,72,10,Patchy rain possible,14
366,2016-05-10T18:45:00Z,West Ham United ,Manchester United ,3.0,2.0,London,"(51.5073219, -0.1276473)",2016-05-10,18:45:00Z,60,61,92,8,Light rain shower,11
367,2016-05-11T18:45:00Z,Sunderland AFC,Everton ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2016-05-11,18:45:00Z,53,57,85,8,Light rain,16
368,2016-05-11T18:45:00Z,Norwich City ,Watford ,4.0,2.0,Norwich,"(52.628606, 1.29227)",2016-05-11,18:45:00Z,59,60,85,9,Cloudy,10
369,2016-05-11T19:00:00Z,Liverpool ,Chelsea ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-11,19:00:00Z,56,58,89,9,Light rain shower,16
370,2016-05-15T14:00:00Z,Stoke City ,West Ham United ,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2016-05-15,14:00:00Z,44,47,79,10,Cloudy,7
371,2016-05-15T14:00:00Z,Southampton ,Crystal Palace ,4.0,1.0,Southampton,"(50.9025349, -1.4041889)",2016-05-15,14:00:00Z,51,52,76,10,Patchy rain possible,6
372,2016-05-15T14:00:00Z,Arsenal ,Aston Villa ,4.0,0.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00Z,50,51,76,10,Patchy rain possible,7
373,2016-05-15T14:00:00Z,Newcastle United ,Tottenham Hotspur ,5.0,1.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2016-05-15,14:00:00Z,46,47,70,10,Overcast,5
374,2016-05-15T14:00:00Z,Watford ,Sunderland AFC,2.0,2.0,Watford,"(51.6553875, -0.3957424)",2016-05-15,14:00:00Z,48,50,78,10,Overcast,6
375,2016-05-15T14:00:00Z,Swansea City ,Manchester City ,1.0,1.0,Swansea,"(51.6211442, -3.946775)",2016-05-15,14:00:00Z,48,52,70,10,Partly cloudy,10
376,2016-05-15T14:00:00Z,West Bromwich Albion ,Liverpool ,1.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2016-05-15,14:00:00Z,46,48,79,10,Patchy rain possible,7
377,2016-05-15T14:00:00Z,Everton ,Norwich City ,3.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2016-05-15,14:00:00Z,45,49,76,10,Partly cloudy,10
378,2016-05-15T14:00:00Z,Chelsea ,Leicester City ,1.0,1.0,London,"(51.5073219, -0.1276473)",2016-05-15,14:00:00Z,50,51,76,10,Patchy rain possible,7
379,2016-05-17T19:00:00Z,Manchester United ,AFC Bournemouth,3.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2016-05-17,19:00:00Z,50,52,84,8,Light rain shower,6
